NO,飼育頭数,疑似決定,殺処分開始,殺処分終了,殺処分開始までの日数,殺処分完了までの日数,type_of_farm
1,16,04月20日,04月20日,04月20日,0,0,C
2,68,04月21日,04月22日,04月22日,1,1,C
3,118,04月21日,04月22日,04月22日,1,2,C
4,64,04月22日,04月24日,04月24日,2,2,C
5,76,04月23日,04月25日,04月25日,2,2,C
6,44,04月23日,04月24日,04月24日,1,2,M
7,725,04月25日,04月26日,04月26日,1,3,C
8,1019,04月26日,05月01日,05月01日,5,8,C
9,277,04月28日,04月29日,04月29日,1,1,C
10,486,04月28日,04月28日,04月28日,0,0,S
11,50,04月29日,04月30日,04月30日,1,1,C
12,1473,04月30日,04月30日,05月02日,0,2,S
13,3882,05月01日,04月30日,05月04日,,3,S
14,333,05月02日,05月03日,05月04日,1,2,S
15,425,05月02日,05月04日,05月05日,2,3,C
16,4,05月03日,05月03日,05月03日,0,0,C
17,36,05月03日,05月05日,05月05日,2,2,C
18,15957,05月04日,05月03日,05月11日,,7,S
19,3667,05月04日,05月07日,05月11日,3,7,S
20,797,05月04日,05月12日,05月13日,8,9,S
21,686,05月05日,05月13日,05月13日,8,8,S
22,320,05月04日,05月04日,05月04日,0,0,S
23,4724,05月05日,05月09日,05月12日,4,7,S
24,680,05月06日,05月07日,05月08日,1,2,S
25,4601,05月06日,05月14日,05月17日,8,11,S
26,1240,05月06日,05月14日,05月15日,8,9,S
27,29,05月06日,05月11日,05月11日,5,5,C
28,32,05月06日,05月14日,05月14日,8,8,C
29,3689,05月06日,05月09日,05月11日,3,5,S
30,51,05月06日,05月11日,05月11日,5,5,C
31,515,05月06日,05月12日,05月12日,6,6,S
32,1255,05月06日,05月13日,05月14日,7,8,S
33,140,05月06日,05月13日,05月13日,7,7,S
34,75,05月06日,05月10日,05月11日,4,5,C
35,2,05月06日,05月10日,05月10日,4,4,S
36,47,05月07日,05月16日,05月16日,9,9,C
37,6104,05月07日,05月14日,05月17日,7,10,S
38,8378,05月07日,05月16日,05月18日,9,11,S
39,1906,05月07日,05月16日,05月17日,9,10,S
40,19,05月07日,05月30日,05月30日,23,23,C
41,65,05月07日,05月17日,05月17日,10,10,C
42,640,05月07日,05月14日,05月14日,7,7,S
43,112,05月07日,05月12日,05月12日,5,5,C
44,703,05月08日,05月13日,05月14日,5,6,S
45,68,05月08日,05月12日,05月12日,4,4,C
46,9,05月08日,05月13日,05月13日,5,5,C
47,688,05月08日,05月17日,05月20日,9,12,C
48,207,05月08日,05月10日,05月10日,2,2,C
49,186,05月08日,06月01日,06月01日,24,24,C
50,1106,05月09日,05月18日,05月18日,9,9,S
51,654,05月09日,05月18日,05月18日,9,9,S
52,17,05月09日,05月19日,05月19日,10,10,C
53,97,05月09日,05月16日,05月16日,7,7,C
54,124,05月09日,05月13日,05月13日,4,4,C
55,15,05月09日,05月29日,05月29日,20,20,C
56,4,05月09日,06月01日,06月01日,23,23,C
57,835,05月10日,05月20日,05月20日,10,10,S
58,100,05月10日,05月19日,05月19日,9,9,C
59,15,05月10日,05月22日,05月22日,12,12,C
60,9282,05月10日,05月26日,05月28日,16,18,S
61,9,05月10日,05月24日,05月24日,14,14,C
62,15,05月10日,05月22日,05月22日,12,12,C
63,106,05月10日,05月23日,05月24日,13,14,C
64,50,05月10日,05月25日,05月25日,15,15,C
65,50,05月10日,05月17日,05月17日,7,7,C
66,645,05月10日,05月13日,05月15日,3,5,C
67,3064,05月10日,05月18日,05月20日,8,10,S
68,29,05月11日,05月11日,05月11日,0,0,C
69,20,05月11日,05月14日,05月14日,3,3,C
70,153,05月11日,05月21日,05月21日,10,10,S
71,114,05月11日,05月18日,05月18日,7,7,C
72,40,05月12日,05月14日,05月14日,2,2,C
73,288,05月12日,05月15日,05月15日,3,3,C
74,1127,05月12日,05月20日,05月20日,8,8,S
75,163,05月12日,05月21日,05月21日,9,9,S
76,52,05月12日,06月05日,06月05日,24,24,C
77,50,05月13日,05月18日,05月18日,5,5,C
78,108,05月13日,05月21日,05月21日,8,8,C
79,9,05月13日,05月30日,05月30日,17,17,C
80,177,05月13日,05月19日,05月19日,6,6,S
81,211,05月13日,05月24日,05月24日,11,11,S
82,884,05月13日,06月08日,06月08日,26,26,S
83,46,05月13日,05月13日,05月13日,0,0,C
84,37,05月13日,06月06日,06月06日,24,24,C
85,76,05月13日,05月31日,05月31日,18,18,C
86,9,05月13日,05月25日,05月25日,12,12,C
87,26,05月14日,05月26日,05月26日,12,12,C
88,35,05月14日,05月26日,05月26日,12,12,C
89,30,05月14日,05月23日,05月23日,9,9,C
90,13,05月14日,05月23日,05月23日,9,9,C
91,5,05月14日,05月25日,05月25日,11,11,C
92,30,05月15日,05月26日,05月26日,11,11,C
93,32,05月15日,05月24日,05月24日,9,9,C
94,1115,05月15日,05月29日,05月29日,14,14,S
95,147,05月15日,05月22日,05月22日,7,7,C
96,16,05月15日,05月26日,05月26日,11,11,C
97,37,05月15日,05月22日,05月22日,7,7,C
98,8,05月15日,05月27日,05月27日,12,12,C
99,28,05月15日,06月06日,06月06日,22,22,C
100,508,05月15日,05月23日,05月23日,21,22,C
101,308,05月16日,05月15日,05月16日,15,15,C
102,52,05月16日,05月30日,05月30日,14,14,C
103,1411,05月16日,05月30日,05月30日,14,14,S
104,14,05月16日,05月27日,05月27日,11,11,C
105,15,05月16日,05月31日,05月31日,15,15,C
106,669,05月16日,05月26日,05月26日,10,10,S
107,54,05月16日,05月27日,05月27日,11,11,C
108,9,05月16日,05月17日,05月17日,1,1,C
109,1369,05月16日,05月28日,05月28日,12,12,S
110,32,05月16日,05月28日,05月28日,12,12,C
111,220,05月16日,05月17日,05月18日,1,2,C
112,64,05月17日,05月28日,05月28日,11,11,C
113,15,05月17日,05月31日,05月31日,14,14,C
114,39,05月17日,05月29日,05月29日,12,12,C
115,112,05月17日,06月05日,06月05日,19,19,C
116,1372,05月17日,05月31日,05月31日,14,14,S
117,42,05月17日,05月30日,05月30日,13,13,C
118,5699,05月17日,05月25日,05月27日,8,10,S
119,22,05月16日,05月17日,05月17日,1,1,C
120,809,05月17日,06月15日,06月15日,30,30,S
121,36,05月17日,06月06日,06月06日,20,20,C
122,8235,05月17日,05月31日,06月03日,14,17,S
123,124,05月17日,06月01日,06月01日,15,15,C
124,3260,05月17日,05月19日,05月21日,2,4,S
125,9130,05月17日,06月01日,06月04日,15,18,S
126,825,05月17日,05月31日,06月02日,14,16,S
127,41,05月18日,06月02日,06月02日,15,15,C
128,1714,05月18日,05月30日,05月30日,12,12,S
129,2160,05月18日,05月27日,05月29日,9,11,S
130,248,05月18日,06月07日,06月07日,20,20,C
131,187,05月18日,05月21日,05月21日,3,3,C
132,78,05月19日,06月03日,06月03日,15,15,C
133,53,05月19日,06月16日,06月16日,28,28,C
134,17,05月19日,05月29日,05月29日,10,10,C
135,93,05月19日,06月04日,06月04日,16,16,C
136,39,05月19日,05月21日,05月21日,2,2,C
137,10,05月19日,06月02日,06月02日,14,14,C
138,132,05月19日,05月21日,05月21日,2,2,C
139,827,05月19日,05月29日,05月29日,10,10,S
140,1430,05月19日,06月10日,06月10日,22,22,S
141,829,05月19日,05月22日,05月26日,3,7,C
142,585,05月19日,05月30日,05月30日,11,11,S
143,1474,05月19日,06月07日,06月16日,19,28,C
144,1316,05月19日,06月21日,06月23日,,,C
145,1058,05月19日,06月04日,06月04日,,,S
146,521,05月19日,05月25日,05月27日,,,C
147,55,05月20日,06月10日,06月10日,,,C
148,7,05月20日,06月03日,06月03日,,,C
149,45,05月20日,06月02日,06月02日,,,C
150,53,05月20日,06月03日,06月03日,,,C
151,48,05月20日,06月11日,06月11日,,,C
152,41,05月20日,06月03日,06月03日,,,C
153,6,05月20日,05月21日,05月21日,,,C
154,16,05月20日,05月22日,05月22日,,,C
155,2793,05月20日,06月06日,06月07日,,,S
156,312,05月20日,06月12日,06月12日,,,S
157,609,05月20日,06月16日,06月17日,,,C
158,1441,05月20日,06月06日,06月07日,,,C
159,176,05月20日,06月04日,06月04日,,,S
160,798,05月21日,06月10日,06月10日,,,S
161,238,05月21日,06月09日,06月09日,,,C
162,8,05月21日,05月28日,05月28日,,,C
163,884,05月21日,05月22日,05月26日,,,C
164,3,05月21日,05月31日,05月31日,,,C
165,54,05月21日,06月04日,06月04日,,,C
166,198,05月21日,05月21日,05月21日,,,C
167,9,05月21日,06月01日,06月01日,,,C
168,165,05月21日,05月30日,05月30日,,,C
169,26,05月21日,05月26日,05月26日,,,C
170,115,05月21日,05月31日,05月31日,,,C
171,1,05月21日,05月22日,05月22日,,,C
172,381,05月22日,05月30日,05月31日,,,S
173,64,05月22日,06月07日,06月07日,,,C
174,32,05月22日,05月29日,05月29日,,,C
175,4,05月22日,05月28日,05月28日,,,C
176,67,05月22日,06月06日,06月06日,,,C
177,118,05月22日,06月05日,06月06日,,,C
178,1873,05月22日,05月29日,05月31日,,,S
179,24,05月22日,06月07日,06月07日,,,C
180,62,05月22日,06月08日,06月08日,,,C
181,997,05月22日,06月16日,06月16日,,,S
182,286,05月23日,05月25日,05月27日,,,C
183,252,05月23日,06月06日,06月07日,,,C
184,91,05月23日,05月27日,05月28日,,,C
185,15,05月23日,06月04日,06月04日,,,C
186,2,05月23日,05月25日,05月25日,,,O
187,6,05月23日,06月05日,06月05日,,,C
188,165,05月23日,05月24日,05月26日,,,C
189,321,05月23日,06月02日,06月02日,,,S
190,355,05月23日,05月27日,05月27日,,,S
191,5509,05月23日,05月28日,05月30日,,,S
192,1210,05月23日,06月01日,06月01日,,,S
193,24,05月23日,06月16日,06月16日,,,C
194,23,05月24日,06月09日,06月09日,,,C
195,441,05月24日,05月27日,05月29日,,,C
196,3,05月24日,05月26日,05月26日,,,C
197,334,05月24日,05月25日,05月25日,,,O
198,18,05月24日,06月07日,06月07日,,,C
199,26,05月24日,06月07日,06月07日,,,C
200,179,05月24日,06月01日,06月01日,,,C
201,24,05月25日,06月09日,06月09日,,,C
202,107,05月25日,06月03日,06月03日,,,C
203,59,05月25日,05月27日,05月27日,,,C
204,40,05月25日,06月01日,06月01日,,,C
205,2135,05月25日,05月28日,05月29日,,,S
206,9,05月25日,05月28日,05月28日,,,C
207,14,05月25日,06月09日,06月09日,,,C
208,157,05月25日,06月07日,06月07日,,,C
209,7,05月25日,06月08日,06月08日,,,C
210,96,05月26日,06月05日,06月05日,,,C
211,33,05月26日,06月09日,06月09日,,,C
212,228,05月26日,05月28日,05月29日,,,C
213,560,05月26日,05月31日,05月31日,,,S
214,1239,05月26日,06月06日,06月06日,,,S
215,80,05月26日,06月10日,06月10日,,,S
216,2319,05月26日,06月17日,06月22日,,,C
217,25,05月26日,06月07日,06月07日,,,C
218,16,05月26日,06月01日,06月01日,,,C
219,15,05月27日,05月31日,05月31日,,,C
220,10,05月27日,05月29日,05月29日,,,C
221,21,05月28日,06月10日,06月10日,,,C
222,2960,05月28日,06月04日,06月06日,,,S
223,45,05月28日,06月04日,06月04日,,,C
224,16,05月28日,06月02日,06月03日,,,C
225,552,05月29日,06月07日,06月07日,,,S
226,287,05月29日,06月11日,06月11日,,,S
227,4222,05月29日,06月18日,06月24日,,,C
228,1018,05月29日,06月16日,06月17日,,,C
229,620,05月29日,06月18日,06月19日,,,C
230,33,05月29日,06月01日,06月01日,,,C
231,46,05月29日,06月12日,06月12日,,,C
232,48,05月30日,06月16日,06月16日,,,C
233,411,05月30日,06月04日,06月05日,,,C
234,3,05月30日,06月05日,06月05日,,,C
235,876,05月30日,06月09日,06月12日,,,C
236,4,05月30日,06月01日,06月01日,,,C
237,35,05月30日,06月02日,06月02日,,,C
238,64,05月30日,05月31日,05月31日,,,C
239,39,05月31日,06月10日,06月10日,,,C
240,41,05月31日,06月11日,06月11日,,,C
241,23,05月31日,06月08日,06月08日,,,C
242,84,05月31日,06月08日,06月08日,,,C
243,252,05月31日,06月03日,06月03日,,,C
244,28,05月31日,06月04日,06月04日,,,C
245,12,05月31日,06月05日,06月05日,,,C
246,68,05月31日,06月11日,06月11日,,,C
247,13,05月31日,06月08日,06月08日,,,C
248,4837,06月01日,06月03日,06月05日,,,S
249,5,06月01日,06月08日,06月08日,,,C
250,43,06月01日,06月14日,06月14日,,,C
251,26,06月01日,06月09日,06月09日,,,C
252,295,06月01日,06月14日,06月14日,,,C
253,787,06月01日,06月03日,06月05日,,,C
254,56,06月02日,06月10日,06月10日,,,C
255,842,06月02日,06月06日,06月06日,,,S
256,2187,06月02日,06月11日,06月11日,,,S
257,119,06月02日,06月07日,06月07日,,,C
258,4832,06月02日,06月12日,06月16日,,,S
259,793,06月02日,06月19日,06月19日,,,S
260,22,06月02日,06月15日,06月15日,,,C
261,662,06月02日,06月11日,06月11日,,,S
262,86,06月02日,06月05日,06月05日,,,C
263,42,06月02日,06月18日,06月18日,,,C
264,6,06月02日,06月05日,06月05日,,,C
265,22,06月03日,06月08日,06月08日,,,C
266,70,06月03日,06月14日,06月14日,,,C
267,12,06月03日,06月08日,06月08日,,,C
268,617,06月03日,06月11日,06月11日,,,S
269,80,06月03日,06月06日,06月06日,,,C
270,307,06月04日,06月11日,06月11日,,,S
271,43,06月04日,06月08日,06月08日,,,C
272,67,06月05日,06月18日,06月18日,,,C
273,372,06月05日,06月10日,06月11日,,,C
274,915,06月05日,06月08日,06月08日,,,S
275,25,06月06日,06月09日,06月09日,,,C
276,51,06月07日,06月12日,06月12日,,,C
277,2585,06月08日,06月18日,06月19日,,,S
278,1332,06月08日,06月20日,06月20日,,,S
279,332,06月08日,06月21日,06月21日,,,C
280,238,06月09日,06月10日,06月10日,,,C
281,1807,06月10日,06月14日,06月14日,,,S
282,622,06月10日,06月16日,06月16日,,,S
283,542,06月10日,06月10日,06月11日,,,C
284,364,06月10日,06月10日,06月11日,,,C
285,1339,06月11日,06月10日,06月11日,,,S
286,73,06月11日,06月14日,06月14日,,,C
287,2426,06月11日,06月15日,06月20日,,,C
288,6172,06月12日,06月16日,06月17日,,,S
289,33,06月13日,06月13日,06月14日,,,C
290,243,06月16日,06月16日,06月16日,,,C
291,38,06月18日,06月18日,06月19日,,,C
292,16,07月04日,07月04日,07月05日,,,C
293,,,,,,,
294,,,,,,,
295,,,,,,,
296,,,,,,,
297,,,,,,,
298,,,,,,,
299,,,,,,,
300,,,,,,,
301,,,,,,,
302,,,,,,,
303,,,,,,,
304,,,,,,,
305,,,,,,,
306,,,,,,,
307,,,,,,,
308,,,,,,,
309,,,,,,,
310,,,,,,,
311,,,,,,,
312,,,,,,,
313,,,,,,,
314,,,,,,,
315,,,,,,,
316,,,,,,,
317,,,,,,,
