NO,éîàÁì™êî,ã[éóåàíË,éEèàï™äJén,éEèàï™èIóπ,,,
0,16,0 ,0 ,0 ,0,0,C
1,68,1 ,2 ,2 ,1,1,C
2,118,1 ,2 ,2 ,1,2,C
3,64,2 ,4 ,4 ,2,2,C
4,76,3 ,5 ,5 ,2,2,C
5,44,3 ,4 ,4 ,1,2,M
6,725,5 ,6 ,6 ,1,3,C
7,1019,6 ,11 ,11 ,5,8,C
8,277,8 ,9 ,9 ,1,1,C
9,486,8 ,8 ,8 ,0,0,S
10,50,9 ,10 ,10 ,1,1,C
11,1473,10 ,10 ,12 ,0,2,S
12,3882,11 ,10 ,14 ,,3,S
13,333,12 ,13 ,14 ,1,2,S
14,425,12 ,14 ,15 ,2,3,C
15,4,13 ,13 ,13 ,0,0,C
16,36,13 ,15 ,15 ,2,2,C
17,15957,14 ,13 ,21 ,,7,S
18,3667,14 ,17 ,21 ,3,7,S
19,797,14 ,22 ,23 ,8,9,S
20,686,15 ,23 ,23 ,8,8,S
21,320,14 ,14 ,14 ,0,0,S
22,4724,15 ,19 ,22 ,4,7,S
23,680,16 ,17 ,18 ,1,2,S
24,4601,16 ,24 ,27 ,8,11,S
25,1240,16 ,24 ,25 ,8,9,S
26,29,16 ,21 ,21 ,5,5,C
27,32,16 ,24 ,24 ,8,8,C
28,3689,16 ,19 ,21 ,3,5,S
29,51,16 ,21 ,21 ,5,5,C
30,515,16 ,22 ,22 ,6,6,S
31,1255,16 ,23 ,24 ,7,8,S
32,140,16 ,23 ,23 ,7,7,S
33,75,16 ,20 ,21 ,4,5,C
34,2,16 ,20 ,20 ,4,4,S
35,47,17 ,26 ,26 ,9,9,C
36,6104,17 ,24 ,27 ,7,10,S
37,8378,17 ,26 ,28 ,9,11,S
38,1906,17 ,26 ,27 ,9,10,S
39,19,17 ,40 ,40 ,23,23,C
40,65,17 ,27 ,27 ,10,10,C
41,640,17 ,24 ,24 ,7,7,S
42,112,17 ,22 ,22 ,5,5,C
43,703,18 ,23 ,24 ,5,6,S
44,68,18 ,22 ,22 ,4,4,C
45,9,18 ,23 ,23 ,5,5,C
46,688,18 ,27 ,30 ,9,12,C
47,207,18 ,20 ,20 ,2,2,C
48,186,18 ,42 ,42 ,24,24,C
49,1106,19 ,28 ,28 ,9,9,S
50,654,19 ,28 ,28 ,9,9,S
51,17,19 ,29 ,29 ,10,10,C
52,97,19 ,26 ,26 ,7,7,C
53,124,19 ,23 ,23 ,4,4,C
54,15,19 ,39 ,39 ,20,20,C
55,4,19 ,42 ,42 ,23,23,C
56,835,20 ,30 ,30 ,10,10,S
57,100,20 ,29 ,29 ,9,9,C
58,15,20 ,32 ,32 ,12,12,C
59,9282,20 ,36 ,38 ,16,18,S
60,9,20 ,34 ,34 ,14,14,C
61,15,20 ,32 ,32 ,12,12,C
62,106,20 ,33 ,34 ,13,14,C
63,50,20 ,35 ,35 ,15,15,C
64,50,20 ,27 ,27 ,7,7,C
65,645,20 ,23 ,25 ,3,5,C
66,3064,20 ,28 ,30 ,8,10,S
67,29,21 ,21 ,21 ,0,0,C
68,20,21 ,24 ,24 ,3,3,C
69,153,21 ,31 ,31 ,10,10,S
70,114,21 ,28 ,28 ,7,7,C
71,40,22 ,24 ,24 ,2,2,C
72,288,22 ,25 ,25 ,3,3,C
73,1127,22 ,30 ,30 ,8,8,S
74,163,22 ,31 ,31 ,9,9,S
75,52,22 ,46 ,46 ,24,24,C
76,50,23 ,28 ,28 ,5,5,C
77,108,23 ,31 ,31 ,8,8,C
78,9,23 ,40 ,40 ,17,17,C
79,177,23 ,29 ,29 ,6,6,S
80,211,23 ,34 ,34 ,11,11,S
81,884,23 ,49 ,49 ,26,26,S
82,46,23 ,23 ,23 ,0,0,C
83,37,23 ,47 ,47 ,24,24,C
84,76,23 ,41 ,41 ,18,18,C
85,9,23 ,35 ,35 ,12,12,C
86,26,24 ,36 ,36 ,12,12,C
87,35,24 ,36 ,36 ,12,12,C
88,30,24 ,33 ,33 ,9,9,C
89,13,24 ,33 ,33 ,9,9,C
90,5,24 ,35 ,35 ,11,11,C
91,30,25 ,36 ,36 ,11,11,C
92,32,25 ,34 ,34 ,9,9,C
93,1115,25 ,39 ,39 ,14,14,S
94,147,25 ,32 ,32 ,7,7,C
95,16,25 ,36 ,36 ,11,11,C
96,37,25 ,32 ,32 ,7,7,C
97,8,25 ,37 ,37 ,12,12,C
98,28,25 ,47 ,47 ,22,22,C
99,508,25 ,33 ,33 ,21,22,C
100,308,26 ,25 ,26 ,15,15,C
101,52,26 ,40 ,40 ,14,14,C
102,1411,26 ,40 ,40 ,14,14,S
103,14,26 ,37 ,37 ,11,11,C
104,15,26 ,41 ,41 ,15,15,C
105,669,26 ,36 ,36 ,10,10,S
106,54,26 ,37 ,37 ,11,11,C
107,9,26 ,27 ,27 ,1,1,C
108,1369,26 ,38 ,38 ,12,12,S
109,32,26 ,38 ,38 ,12,12,C
110,220,26 ,27 ,28 ,1,2,C
111,64,27 ,38 ,38 ,11,11,C
112,15,27 ,41 ,41 ,14,14,C
113,39,27 ,39 ,39 ,12,12,C
114,112,27 ,46 ,46 ,19,19,C
115,1372,27 ,41 ,41 ,14,14,S
116,42,27 ,40 ,40 ,13,13,C
117,5699,27 ,35 ,37 ,8,10,S
118,22,26 ,27 ,27 ,1,1,C
119,809,27 ,56 ,56 ,30,30,S
120,36,27 ,47 ,47 ,20,20,C
121,8235,27 ,41 ,44 ,14,17,S
122,124,27 ,42 ,42 ,15,15,C
123,3260,27 ,29 ,31 ,2,4,S
124,9130,27 ,42 ,45 ,15,18,S
125,825,27 ,41 ,43 ,14,16,S
126,41,28 ,43 ,43 ,15,15,C
127,1714,28 ,40 ,40 ,12,12,S
128,2160,28 ,37 ,39 ,9,11,S
129,248,28 ,48 ,48 ,20,20,C
130,187,28 ,31 ,31 ,3,3,C
131,78,29 ,44 ,44 ,15,15,C
132,53,29 ,57 ,57 ,28,28,C
133,17,29 ,39 ,39 ,10,10,C
134,93,29 ,45 ,45 ,16,16,C
135,39,29 ,31 ,31 ,2,2,C
136,10,29 ,43 ,43 ,14,14,C
137,132,29 ,31 ,31 ,2,2,C
138,827,29 ,39 ,39 ,10,10,S
139,1430,29 ,51 ,51 ,22,22,S
140,829,29 ,32 ,36 ,3,7,C
141,585,29 ,40 ,40 ,11,11,S
142,1474,29 ,48 ,57 ,19,28,C
143,1316,29 ,62 ,64 ,,,C
144,1058,29 ,45 ,45 ,,,S
145,521,29 ,35 ,37 ,,,C
146,55,30 ,51 ,51 ,,,C
147,7,30 ,44 ,44 ,,,C
148,45,30 ,43 ,43 ,,,C
149,53,30 ,44 ,44 ,,,C
150,48,30 ,52 ,52 ,,,C
151,41,30 ,44 ,44 ,,,C
152,6,30 ,31 ,31 ,,,C
153,16,30 ,32 ,32 ,,,C
154,2793,30 ,47 ,48 ,,,S
155,312,30 ,53 ,53 ,,,S
156,609,30 ,57 ,58 ,,,C
157,1441,30 ,47 ,48 ,,,C
158,176,30 ,45 ,45 ,,,S
159,798,31 ,51 ,51 ,,,S
160,238,31 ,50 ,50 ,,,C
161,8,31 ,38 ,38 ,,,C
162,884,31 ,32 ,36 ,,,C
163,3,31 ,41 ,41 ,,,C
164,54,31 ,45 ,45 ,,,C
165,198,31 ,31 ,31 ,,,C
166,9,31 ,42 ,42 ,,,C
167,165,31 ,40 ,40 ,,,C
168,26,31 ,36 ,36 ,,,C
169,115,31 ,41 ,41 ,,,C
170,1,31 ,32 ,32 ,,,C
171,381,32 ,40 ,41 ,,,S
172,64,32 ,48 ,48 ,,,C
173,32,32 ,39 ,39 ,,,C
174,4,32 ,38 ,38 ,,,C
175,67,32 ,47 ,47 ,,,C
176,118,32 ,46 ,47 ,,,C
177,1873,32 ,39 ,41 ,,,S
178,24,32 ,48 ,48 ,,,C
179,62,32 ,49 ,49 ,,,C
180,997,32 ,57 ,57 ,,,S
181,286,33 ,35 ,37 ,,,C
182,252,33 ,47 ,48 ,,,C
183,91,33 ,37 ,38 ,,,C
184,15,33 ,45 ,45 ,,,C
185,2,33 ,35 ,35 ,,,O
186,6,33 ,46 ,46 ,,,C
187,165,33 ,34 ,36 ,,,C
188,321,33 ,43 ,43 ,,,S
189,355,33 ,37 ,37 ,,,S
190,5509,33 ,38 ,40 ,,,S
191,1210,33 ,42 ,42 ,,,S
192,24,33 ,57 ,57 ,,,C
193,23,34 ,50 ,50 ,,,C
194,441,34 ,37 ,39 ,,,C
195,3,34 ,36 ,36 ,,,C
196,334,34 ,35 ,35 ,,,O
197,18,34 ,48 ,48 ,,,C
198,26,34 ,48 ,48 ,,,C
199,179,34 ,42 ,42 ,,,C
200,24,35 ,50 ,50 ,,,C
201,107,35 ,44 ,44 ,,,C
202,59,35 ,37 ,37 ,,,C
203,40,35 ,42 ,42 ,,,C
204,2135,35 ,38 ,39 ,,,S
205,9,35 ,38 ,38 ,,,C
206,14,35 ,50 ,50 ,,,C
207,157,35 ,48 ,48 ,,,C
208,7,35 ,49 ,49 ,,,C
209,96,36 ,46 ,46 ,,,C
210,33,36 ,50 ,50 ,,,C
211,228,36 ,38 ,39 ,,,C
212,560,36 ,41 ,41 ,,,S
213,1239,36 ,47 ,47 ,,,S
214,80,36 ,51 ,51 ,,,S
215,2319,36 ,58 ,63 ,,,C
216,25,36 ,48 ,48 ,,,C
217,16,36 ,42 ,42 ,,,C
218,15,37 ,41 ,41 ,,,C
219,10,37 ,39 ,39 ,,,C
220,21,38 ,51 ,51 ,,,C
221,2960,38 ,45 ,47 ,,,S
222,45,38 ,45 ,45 ,,,C
223,16,38 ,43 ,44 ,,,C
224,552,39 ,48 ,48 ,,,S
225,287,39 ,52 ,52 ,,,S
226,4222,39 ,59 ,65 ,,,C
227,1018,39 ,57 ,58 ,,,C
228,620,39 ,59 ,60 ,,,C
229,33,39 ,42 ,42 ,,,C
230,46,39 ,53 ,53 ,,,C
231,48,40 ,57 ,57 ,,,C
232,411,40 ,45 ,46 ,,,C
233,3,40 ,46 ,46 ,,,C
234,876,40 ,50 ,53 ,,,C
235,4,40 ,42 ,42 ,,,C
236,35,40 ,43 ,43 ,,,C
237,64,40 ,41 ,41 ,,,C
238,39,41 ,51 ,51 ,,,C
239,41,41 ,52 ,52 ,,,C
240,23,41 ,49 ,49 ,,,C
241,84,41 ,49 ,49 ,,,C
242,252,41 ,44 ,44 ,,,C
243,28,41 ,45 ,45 ,,,C
244,12,41 ,46 ,46 ,,,C
245,68,41 ,52 ,52 ,,,C
246,13,41 ,49 ,49 ,,,C
247,4837,42 ,44 ,46 ,,,S
248,5,42 ,49 ,49 ,,,C
249,43,42 ,55 ,55 ,,,C
250,26,42 ,50 ,50 ,,,C
251,295,42 ,55 ,55 ,,,C
252,787,42 ,44 ,46 ,,,C
253,56,43 ,51 ,51 ,,,C
254,842,43 ,47 ,47 ,,,S
255,2187,43 ,52 ,52 ,,,S
256,119,43 ,48 ,48 ,,,C
257,4832,43 ,53 ,57 ,,,S
258,793,43 ,60 ,60 ,,,S
259,22,43 ,56 ,56 ,,,C
260,662,43 ,52 ,52 ,,,S
261,86,43 ,46 ,46 ,,,C
262,42,43 ,59 ,59 ,,,C
263,6,43 ,46 ,46 ,,,C
264,22,44 ,49 ,49 ,,,C
265,70,44 ,55 ,55 ,,,C
266,12,44 ,49 ,49 ,,,C
267,617,44 ,52 ,52 ,,,S
268,80,44 ,47 ,47 ,,,C
269,307,45 ,52 ,52 ,,,S
270,43,45 ,49 ,49 ,,,C
271,67,46 ,59 ,59 ,,,C
272,372,46 ,51 ,52 ,,,C
273,915,46 ,49 ,49 ,,,S
274,25,47 ,50 ,50 ,,,C
275,51,48 ,53 ,53 ,,,C
276,2585,49 ,59 ,60 ,,,S
277,1332,49 ,61 ,61 ,,,S
278,332,49 ,62 ,62 ,,,C
279,238,50 ,51 ,51 ,,,C
280,1807,51 ,55 ,55 ,,,S
281,622,51 ,57 ,57 ,,,S
282,542,51 ,51 ,52 ,,,C
283,364,51 ,51 ,52 ,,,C
284,1339,52 ,52 ,52 ,,,S
285,73,52 ,55 ,55 ,,,C
286,2426,52 ,56 ,61 ,,,C
287,6172,53 ,57 ,58 ,,,S
288,33,54 ,54 ,55 ,,,C
289,243,57 ,57 ,57 ,,,C
290,38,59 ,59 ,60 ,,,C
291,16,75 ,75 ,76 ,,,C
293,,,,,,,
294,,,,,,,
295,,,,,,,
296,,,,,,,
297,,,,,,,
298,,,,,,,
299,,,,,,,
300,,,,,,,
301,,,,,,,
302,,,,,,,
303,,,,,,,
304,,,,,,,
305,,,,,,,
306,,,,,,,
307,,,,,,,
308,,,,,,,
309,,,,,,,
310,,,,,,,
311,,,,,,,
312,,,,,,,
313,,,,,,,
314,,,,,,,
315,,,,,,,
316,,,,,,,
317,,,,,,,
